S.No,Name,Age,Book Title,Author,Category,Year,Issued Date,Return Date,Reading Score
1,Ethan Parker,48,Shadows of the Dawn,Emilia Richards,Fiction,2001,"January 2, 2023","January 4, 2023",6
2,Olivia Bennett,38,Echoes of Eternity,Jasper King,Fantasy,2015,"January 3, 2023","January 16, 2023",8
3,Liam Collins,44,The Quantum Conundrum,Dr. Evelyn Morris,Science Fiction,2022,"January 4, 2023","January 11, 2023",7
4,Ava Thompson,26,Heartbeats in the Wilderness,Laura Bennett,Romance,1998,"January 5, 2023","January 22, 2023",9
5,Noah Harris,43,The Silent Scream,Marcus Young,Thriller,2008,"January 6, 2023","January 8, 2023",2
6,Isabella Green,57,Whispers in the Wind,Caitlyn Foster,Mystery,2010,"January 9, 2023","January 25, 2023",8
7,Mason Lewis,46,The Alchemist's Secret,Daniel Sinclair,Historical Fiction,2003,"January 10, 2023","January 12, 2023",9
8,Sophia Rivera,49,Journey to the Lost City,Anthony Greene,Adventure,1995,"January 11, 2023","January 18, 2023",4
9,Lucas Walker,54,Songs of the Seraphim,Annabelle Blake,Fantasy,2017,"January 12, 2023","January 30, 2023",6
10,Mia King,40,In the Shadow of Giants,Peter Harding,Non-Fiction,2009,"January 13, 2023","January 23, 2023",9
11,Benjamin Young,23,Beneath the Crescent Moon,Selena Rowe,Romance,2011,"January 16, 2023","February 1, 2023",8
12,Amelia Scott,24,The Last Enigma,Simon Caldwell,Mystery,2018,"January 17, 2023","February 7, 2023",7
13,Elijah Martinez,45,The Forgotten Pharaoh,Dr. Jonathan Marks,Historical Fiction,1996,"January 18, 2023","February 14, 2023",7
14,Charlotte Moore,31,The Infinite Horizon,Samantha Brooks,Science Fiction,2020,"January 19, 2023","February 9, 2023",6
15,James Nelson,20,A Whisper of Thunder,Lucas Martinez,Thriller,2005,"January 20, 2023","February 16, 2023",8
16,Harper Allen,34,The Garden of Fables,Isabella Knight,Fantasy,2013,"January 23, 2023","February 20, 2023",9
17,William Clark,35,Fires of the Soul,Nathan Turner,Fiction,1999,"January 24, 2023","February 25, 2023",7
18,Evelyn Edwards,27,Echoes of the Abyss,Rachel Collins,Horror,2012,"January 25, 2023","February 13, 2023",6
19,Henry Johnson,55,Wings of the Phoenix,Philip Archer,Adventure,2007,"January 26, 2023","February 28, 2023",9
20,Abigail White,50,The Art of Illusion,Veronica Stevens,Non-Fiction,2001,"January 27, 2023","February 22, 2023",8
21,Alexander Campbell,32,The Celestial Navigator,Nicholas Hawke,Science Fiction,2021,"January 30, 2023","March 2, 2023",7
22,Emily Hill,52,Tales from the Broken World,Maria Esposito,Fantasy,2016,"January 31, 2023","March 10, 2023",8
23,Daniel Adams,29,The Cipher's Curse,William Harris,Mystery,2004,"February 1, 2023","March 8, 2023",6
24,Ella Mitchell,22,Storm Over Babylon,Evelyn Taylor,Historical Fiction,1993,"February 2, 2023","March 14, 2023",9
25,Jackson Ward,60,Into the Blue Abyss,Michael Bennett,Adventure,2006,"February 3, 2023","March 16, 2023",7
26,Lily Cox,33,The Secret Gardeners,Julia Matthews,Fiction,1997,"February 6, 2023","March 21, 2023",8
27,Sebastian Flores,25,Children of the Void,Dr. Henry Thompson,Science Fiction,2019,"February 7, 2023","March 25, 2023",9
28,Grace Turner,58,A Dance of Shadows,Fiona Mitchell,Thriller,2002,"February 8, 2023","March 5, 2023",6
29,Matthew Lee,47,Echoes in the Silence,Lily Graham,Mystery,2014,"February 9, 2023","March 30, 2023",7
30,Chloe Carter,41,Rivers of Fire,Xavier Moore,Fantasy,2000,"February 10, 2023","March 27, 2023",9
31,Samuel Brooks,47,A Journey to Remember,Catherine Palmer,Romance,2010,"February 13, 2023","April 6, 2023",8
32,Zoey Morris,56,The Architect's Dream,Robert Shaw,Historical Fiction,1998,"February 14, 2023","April 14, 2023",6
33,David Murphy,25,Night of the Wraiths,Alan Stone,Horror,2013,"February 15, 2023","April 12, 2023",8
34,Riley Morgan,42,Lost in the Stars,Jessica Lee,Science Fiction,2017,"February 16, 2023","April 16, 2023",6
35,Joseph Bailey,57,The Masked Avenger,George Coleman,Thriller,2005,"February 17, 2023","April 21, 2023",7
36,Scarlett Cooper,59,Chronicles of the Fallen,Benjamin Scott,Fantasy,2021,"February 20, 2023","April 19, 2023",9
37,Gabriel Bell,41,The Shadow and the Flame,Hannah Price,Fiction,2011,"February 21, 2023","April 26, 2023",8
38,Hannah Richardson,37,The Light of the North,Kelly Anderson,Adventure,2008,"February 22, 2023","April 11, 2023",6
39,Anthony Sanders,21,Echoes of the Forgotten,Stephen Moore,Mystery,2003,"February 23, 2023","April 28, 2023",9
40,Aria Hughes,28,Embers of the Ashen City,Oliver Grant,Fantasy,2018,"February 24, 2023","April 24, 2023",7
41,Andrew Peterson,38,The Vanishing Point,Patricia Cooper,Thriller,2000,"February 27, 2023","May 6, 2023",8
42,Mila Ramirez,20,The Ivory Tower,Victoria Campbell,Historical Fiction,1994,"February 28, 2023","May 9, 2023",7
43,Christopher Price,26,Under the Blood Moon,Ethan Hamilton,Horror,2009,"March 1, 2023","May 14, 2023",6
44,Penelope Howard,45,Through the Looking Glass,Harriet Moore,Fiction,2015,"March 2, 2023","May 1, 2023",9
45,Joshua Perry,22,The Secret of the Ice,David Kent,Adventure,2012,"March 3, 2023","May 10, 2023",8
46,Layla Griffin,34,Phoenix Rising,Laura Sinclair,Fantasy,1995,"March 6, 2023","May 13, 2023",7
47,Nathan Foster,52,The Silent Grove,Frank Mitchell,Mystery,2007,"March 7, 2023","May 19, 2023",9
48,Nora Powell,44,Echoes of the Past,Alicia White,Romance,1999,"March 8, 2023","May 23, 2023",6
49,Jack Barnes,54,The Guardian of Time,Derek Reynolds,Science Fiction,2016,"March 9, 2023","May 15, 2023",8
50,Hazel Ross,29,The Song of the Sea,Natalie Carter,Fiction,2002,"March 10, 2023","May 7, 2023",9
51,Dylan Gray,30,The Eye of the Beholder,Bruce Richards,Thriller,2001,"March 13, 2023","May 16, 2023",6
52,Luna Ward,55,A Whisper on the Wind,Sarah Clarke,Fantasy,2004,"March 14, 2023","May 12, 2023",7
53,Ryan Phillips,23,The Last of the Titans,Jeffrey Lawrence,Historical Fiction,2011,"March 15, 2023","May 22, 2023",8
54,Paisley Howard,32,In the Arms of Angels,Olivia Bennett,Romance,1998,"March 16, 2023","May 5, 2023",9
55,Caleb Turner,49,The Forbidden Forest,Ryan Adams,Adventure,2013,"March 17, 2023","May 21, 2023",7
56,Ellie Myers,50,The Mind's Eye,Rachel Lewis,Fiction,2009,"March 20, 2023","May 4, 2023",6
57,Owen Edwards,27,Echoes of the Future,Anthony Walker,Science Fiction,2020,"March 21, 2023","May 11, 2023",9
58,Addison Bennett,33,The Enchanted Hour,Teresa Hale,Fantasy,2007,"March 22, 2023","May 8, 2023",6
59,Luke Jenkins,51,The Moonlight Assassin,Liam Davis,Thriller,2005,"March 23, 2023","May 19, 2023",7
60,Brooklyn Bryant,46,The Keeper of Secrets,Brenda Taylor,Mystery,2000,"March 24, 2023","May 25, 2023",8
61,Aiden Hayes,26,Voices from the Depths,Justin Clark,Horror,2017,"March 27, 2023","May 2, 2023",9
62,Aurora Reed,30,The Heart of the Ocean,Emily Parker,Romance,2006,"March 28, 2023","May 8, 2023",6
63,Wyatt Graham,42,The Eternal Flame,Peter Johnson,Fantasy,2014,"March 29, 2023","May 13, 2023",8
64,Savannah Alexander,59,The Clockmaker's Daughter,Angela Wood,Historical Fiction,1996,"March 30, 2023","May 24, 2023",7
65,Isaac Henderson,50,The Sound of Silence,Patricia Williams,Fiction,2011,"March 31, 2023","May 7, 2023",9
66,Everly Watkins,54,The Valley of Shadows,Martin Edwards,Mystery,2003,"April 3, 2023","May 11, 2023",7
67,Leo Hart,57,Beyond the Crimson Sky,Kimberly Morris,Adventure,2018,"April 4, 2023","May 18, 2023",6
68,Anna Perry,42,The Shattered Crown,Joseph Green,Fantasy,2002,"April 5, 2023","May 22, 2023",8
69,Julian Price,44,The Last Voyage,Erica Simmons,Fiction,2010,"April 6, 2023","May 17, 2023",9
70,Claire Bailey,41,The Watchers of the Night,Melanie Hunter,Thriller,2005,"April 7, 2023","May 9, 2023",7
71,Levi Butler,27,Wanderers of the Void,Gavin Stewart,Science Fiction,2019,"April 10, 2023","May 3, 2023",8
72,Kennedy Ramirez,33,The Light and the Dark,Claire Dawson,Romance,1997,"April 11, 2023","May 20, 2023",6
73,Theodore Simmons,20,The Savage Lands,Gary Hudson,Adventure,2014,"April 12, 2023","May 16, 2023",8
74,Violet Foster,45,The Ghost in the Machine,Henry Cross,Fiction,2008,"April 13, 2023","May 12, 2023",9
75,Connor Collins,56,A Tale of Two Hearts,Donna Hayes,Romance,1999,"April 14, 2023","May 15, 2023",8
76,Stella Richardson,47,The Hidden Kingdom,Barbara Adams,Fantasy,2001,"April 17, 2023","May 19, 2023",6
77,Carson Hughes,25,The Darkened Path,Keith Morgan,Thriller,2003,"April 18, 2023","May 14, 2023",7
78,Ruby Coleman,23,The Edge of Tomorrow,Larry Rogers,Science Fiction,2012,"April 19, 2023","May 8, 2023",6
79,Jaxon Barnes,55,The River of Dreams,Christina West,Fiction,2006,"April 20, 2023","May 26, 2023",9
80,Lucy Ward,51,The Song of the Stars,Michelle Clark,Fantasy,2015,"April 21, 2023","May 10, 2023",6
81,Adrian Fisher,46,The Curse of the Black Pearl,Jonathan Lewis,Adventure,1994,"April 24, 2023","May 6, 2023",7
82,Sadie Watson,34,The Last Sanctuary,Vanessa Hayes,Mystery,2004,"April 25, 2023","May 22, 2023",8
83,Austin Brooks,58,The Maze of Shadows,Deborah Collins,Thriller,2007,"April 26, 2023","May 4, 2023",9
84,Bella James,57,The Eye of the Storm,Mark Thompson,Fiction,2010,"April 27, 2023","May 17, 2023",6
85,Nolan Cruz,64,The Firebird's Flight,Allison Cook,Fantasy,2013,"April 28, 2023","May 11, 2023",8
86,Willow Brooks,19,The Desert Rose,Megan Phillips,Romance,1995,"May 1, 2023","May 8, 2023",7
87,Aaron Long,37,The Stone Circle,Richard Baker,Historical Fiction,1998,"May 2, 2023","May 5, 2023",9
88,Natalie Bryant,46,The Shadow of the Serpent,Douglas Gray,Mystery,2002,"May 3, 2023","May 14, 2023",7
89,Cameron Perry,28,The Midnight Hour,Caroline Evans,Fiction,2009,"May 4, 2023","May 19, 2023",6
90,Eliana Stewart,59,The Lost Explorer,Trevor Hamilton,Adventure,2005,"May 5, 2023","May 12, 2023",8
91,Hudson Peterson,51,The Winter's Tale,Amanda Russell,Romance,2016,"May 8, 2023","May 15, 2023",7
92,Delilah Morgan,61,The Forgotten Manuscript,Lisa Turner,Mystery,2001,"May 9, 2023","May 15, 2023",9
93,Lincoln Griffin,27,The Golden Empire,Oscar Knight,Historical Fiction,2007,"May 10, 2023","May 11, 2023",8
94,Violet Harrison,20,The Secret of the Labyrinth,Nathan Evans,Adventure,2004,"May 11, 2023","May 26, 2023",6
95,Tyler Hayes,22,The Crystal Tower,Abigail Fisher,Fantasy,2018,"May 12, 2023","May 19, 2023",8
96,Skylar Foster,34,The Heart of Darkness,Megan Taylor,Fiction,1999,"May 15, 2023","May 18, 2023",6
97,Hunter Coleman,38,The Edge of the Abyss,Simon Richardson,Thriller,2000,"May 16, 2023","May 20, 2023",7
98,Isla Powell,31,The Child of the Moon,Amanda Lawson,Fantasy,2015,"May 17, 2023","May 30, 2023",9
99,Colton Price,58,The Great Adventure,Michael Bennett,Adventure,2011,"May 18, 2023","May 27, 2023",8
100,Ivy Mitchell,51,The Winds of Change,Laura Bennett,Fiction,1996,"May 19, 2023","May 21, 2023",6
